

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 04 18:40:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47K42
   125                           	psect	text111,global,reloc=2,class=CODE,delta=1
   126                           	psect	text112,global,reloc=2,class=CODE,delta=1
   127                           	psect	text113,global,reloc=2,class=CODE,delta=1
   128                           	psect	text114,global,reloc=2,class=CODE,delta=1
   129                           	psect	text115,global,reloc=2,class=CODE,delta=1
   130                           	psect	text116,global,reloc=2,class=CODE,delta=1
   131                           	psect	text117,global,reloc=2,class=CODE,delta=1,inline
   132                           	psect	text118,global,reloc=2,class=CODE,delta=1,inline
   133                           	psect	text119,global,reloc=2,class=CODE,delta=1,inline
   134                           	psect	text120,global,reloc=2,class=CODE,delta=1,inline
   135                           	psect	text121,global,reloc=2,class=CODE,delta=1,inline
   136                           	psect	text122,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text123,global,reloc=2,class=CODE,delta=1,inline
   138                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   139                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   140                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   141                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   142   000000                     
   143                           ; Generated 12/10/2023 GMT
   144                           ; 
   145                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   146                           ; All rights reserved.
   147                           ; 
   148                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   149                           ; 
   150                           ; Redistribution and use in source and binary forms, with or without modification, are
   151                           ; permitted provided that the following conditions are met:
   152                           ; 
   153                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   154                           ;        conditions and the following disclaimer.
   155                           ; 
   156                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   157                           ;        of conditions and the following disclaimer in the documentation and/or other
   158                           ;        materials provided with the distribution. Publication is not required when
   159                           ;        this file is used in an embedded application.
   160                           ; 
   161                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   162                           ;        software without specific prior written permission.
   163                           ; 
   164                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   165                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   166                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   167                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   168                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   169                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   170                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   171                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   172                           ; 
   173                           ; 
   174                           ; Code-generator required, PIC18F47K42 Definitions
   175                           ; 
   176                           ; SFR Addresses
   177   000000                     
   178 ;; Function _UART1_DefaultFramingErrorHandler is unused but had its address taken
   179   000000                     
   180 ;; Function _UART1_DefaultOverrunErrorHandler is unused but had its address taken
   181   000000                     
   182 ;; Function _UART1_DefaultErrorHandler is unused but had its address taken
   183   000000                     
   184                           	psect	smallconst
   185   002000                     __psmallconst:
   186                           	callstack 0
   187   002000  00                 	db	0
   188   002001                     _i2c2_fsmStateTable:
   189                           	callstack 0
   190   002001  A2                 	db	low _I2C2_DO_IDLE
   191   002002  58                 	db	high _I2C2_DO_IDLE
   192   002003  00                 	db	low (_I2C2_DO_IDLE shr (0+16))
   193   002004  A4                 	db	low _I2C2_DO_SEND_ADR_READ
   194   002005  53                 	db	high _I2C2_DO_SEND_ADR_READ
   195   002006  00                 	db	low (_I2C2_DO_SEND_ADR_READ shr (0+16))
   196   002007  60                 	db	low _I2C2_DO_SEND_ADR_WRITE
   197   002008  56                 	db	high _I2C2_DO_SEND_ADR_WRITE
   198   002009  00                 	db	low (_I2C2_DO_SEND_ADR_WRITE shr (0+16))
   199   00200A  1A                 	db	low _I2C2_DO_TX
   200   00200B  3D                 	db	high _I2C2_DO_TX
   201   00200C  00                 	db	low (_I2C2_DO_TX shr (0+16))
   202   00200D  28                 	db	low _I2C2_DO_RX
   203   00200E  49                 	db	high _I2C2_DO_RX
   204   00200F  00                 	db	low (_I2C2_DO_RX shr (0+16))
   205   002010  5A                 	db	low _I2C2_DO_TX_EMPTY
   206   002011  4B                 	db	high _I2C2_DO_TX_EMPTY
   207   002012  00                 	db	low (_I2C2_DO_TX_EMPTY shr (0+16))
   208   002013  84                 	db	low _I2C2_DO_RX_EMPTY
   209   002014  46                 	db	high _I2C2_DO_RX_EMPTY
   210   002015  00                 	db	low (_I2C2_DO_RX_EMPTY shr (0+16))
   211   002016  88                 	db	low _I2C2_DO_SEND_RESTART_READ
   212   002017  58                 	db	high _I2C2_DO_SEND_RESTART_READ
   213   002018  00                 	db	low (_I2C2_DO_SEND_RESTART_READ shr (0+16))
   214   002019  70                 	db	low _I2C2_DO_SEND_RESTART_WRITE
   215   00201A  59                 	db	high _I2C2_DO_SEND_RESTART_WRITE
   216   00201B  00                 	db	low (_I2C2_DO_SEND_RESTART_WRITE shr (0+16))
   217   00201C  6C                 	db	low _I2C2_DO_SEND_RESTART
   218   00201D  59                 	db	high _I2C2_DO_SEND_RESTART
   219   00201E  00                 	db	low (_I2C2_DO_SEND_RESTART shr (0+16))
   220   00201F  86                 	db	low _I2C2_DO_SEND_STOP
   221   002020  55                 	db	high _I2C2_DO_SEND_STOP
   222   002021  00                 	db	low (_I2C2_DO_SEND_STOP shr (0+16))
   223   002022  0A                 	db	low _I2C2_DO_RX_ACK
   224   002023  59                 	db	high _I2C2_DO_RX_ACK
   225   002024  00                 	db	low (_I2C2_DO_RX_ACK shr (0+16))
   226   002025  02                 	db	low _I2C2_DO_TX_ACK
   227   002026  59                 	db	high _I2C2_DO_TX_ACK
   228   002027  00                 	db	low (_I2C2_DO_TX_ACK shr (0+16))
   229   002028  7A                 	db	low _I2C2_DO_RX_NACK_STOP
   230   002029  58                 	db	high _I2C2_DO_RX_NACK_STOP
   231   00202A  00                 	db	low (_I2C2_DO_RX_NACK_STOP shr (0+16))
   232   00202B  FA                 	db	low _I2C2_DO_RX_NACK_RESTART
   233   00202C  58                 	db	high _I2C2_DO_RX_NACK_RESTART
   234   00202D  00                 	db	low (_I2C2_DO_RX_NACK_RESTART shr (0+16))
   235   00202E  16                 	db	low _I2C2_DO_RESET
   236   00202F  58                 	db	high _I2C2_DO_RESET
   237   002030  00                 	db	low (_I2C2_DO_RESET shr (0+16))
   238   002031  A8                 	db	low _I2C2_DO_ADDRESS_NACK
   239   002032  4D                 	db	high _I2C2_DO_ADDRESS_NACK
   240   002033  00                 	db	low (_I2C2_DO_ADDRESS_NACK shr (0+16))
   241   002034  D8                 	db	low _I2C2_DO_BUS_COLLISION
   242   002035  4B                 	db	high _I2C2_DO_BUS_COLLISION
   243   002036  00                 	db	low (_I2C2_DO_BUS_COLLISION shr (0+16))
   244   002037  06                 	db	low _I2C2_DO_BUS_ERROR
   245   002038  58                 	db	high _I2C2_DO_BUS_ERROR
   246   002039  00                 	db	low (_I2C2_DO_BUS_ERROR shr (0+16))
   247   00203A                     __end_of_i2c2_fsmStateTable:
   248                           	callstack 0
   249   000000                     _I2C2TXB	set	15701
   250   000000                     _I2C2PIE	set	15716
   251   000000                     _OSCTUNE	set	14814
   252   000000                     _OSCFRQ	set	14815
   253   000000                     _I2C2SDAPPS	set	15076
   254   000000                     _U1RXPPS	set	15077
   255   000000                     _TRISD	set	16325
   256   000000                     _TRISC	set	16324
   257   000000                     _TRISB	set	16323
   258   000000                     _LATC	set	16316
   259   000000                     _LATB	set	16315
   260   00203A                     STR_1:
   261                           
   262                           ; BSR set to: 61
   263   00203A  4D                 	db	77	;'M'
   264   00203B  6F                 	db	111	;'o'
   265   00203C  74                 	db	116	;'t'
   266   00203D  6F                 	db	111	;'o'
   267   00203E  72                 	db	114	;'r'
   268   00203F  20                 	db	32
   269   002040  53                 	db	83	;'S'
   270   002041  70                 	db	112	;'p'
   271   002042  65                 	db	101	;'e'
   272   002043  65                 	db	101	;'e'
   273   002044  64                 	db	100	;'d'
   274   002045  3A                 	db	58	;':'
   275   002046  20                 	db	32
   276   002047  25                 	db	37
   277   002048  2E                 	db	46
   278   002049  32                 	db	50	;'2'
   279   00204A  66                 	db	102	;'f'
   280   00204B  20                 	db	32
   281   00204C  52                 	db	82	;'R'
   282   00204D  50                 	db	80	;'P'
   283   00204E  4D                 	db	77	;'M'
   284   00204F  0D                 	db	13
   285   002050  0A                 	db	10
   286   002051  00                 	db	0
   287   002052                     STR_3:
   288                           
   289                           ; BSR set to: 61
   290   002052  69                 	db	105	;'i'
   291   002053  6E                 	db	110	;'n'
   292   002054  66                 	db	102	;'f'
   293   002055  00                 	db	0
   294   002056                     STR_6:
   295                           
   296                           ; BSR set to: 61
   297   002056  6E                 	db	110	;'n'
   298   002057  61                 	db	97	;'a'
   299   002058  6E                 	db	110	;'n'
   300   002059  00                 	db	0
   301   00205A  00                 	db	0	; dummy byte at the end
   302   000000                     
   303                           	psect	nvCOMRAM
   304   000030                     __pnvCOMRAM:
   305                           	callstack 0
   306   000030                     _UART1_ErrorHandler:
   307                           	callstack 0
   308   000030                     	ds	3
   309   000033                     _UART1_OverrunErrorHandler:
   310                           	callstack 0
   311   000033                     	ds	3
   312   000036                     _UART1_FramingErrorHandler:
   313                           	callstack 0
   314   000036                     	ds	3
   315   000039                     _seed:
   316                           	callstack 0
   317   000039                     	ds	4
   318   000000                     _I2C2PIEbits	set	15716
   319   000000                     _I2C2PIRbits	set	15715
   320   000000                     _I2C2ERRbits	set	15712
   321   000000                     _I2C2CON1bits	set	15710
   322   000000                     _I2C2CON0bits	set	15709
   323   000000                     _U1ERRIRbits	set	15865
   324   000000                     _U1CON0bits	set	15858
   325   000000                     _LATCbits	set	16316
   326   000000                     _PIE5bits	set	14741
   327   000000                     _PIE6bits	set	14742
   328   000000                     _PIR3bits	set	14755
   329   000000                     _PMD0	set	14784
   330   000000                     _OSCCON1	set	14809
   331   000000                     _RB1PPS	set	14857
   332   000000                     _ANSELA	set	14912
   333   000000                     _ANSELB	set	14928
   334   000000                     _ANSELC	set	14944
   335   000000                     _ANSELD	set	14960
   336   000000                     _LATA	set	16314
   337   000000                     _LATD	set	16317
   338   000000                     _LATE	set	16318
   339   000000                     _TRISA	set	16322
   340   000000                     _TRISE	set	16326
   341   000000                     _INTCON0bits	set	16338
   342   000000                     _INLVLD	set	14964
   343   000000                     _SLRCOND	set	14963
   344   000000                     _ODCOND	set	14962
   345   000000                     _RD0I2C	set	14970
   346   000000                     _WPUD	set	14961
   347   000000                     _ANSELE	set	14976
   348   000000                     _INLVLC	set	14948
   349   000000                     _SLRCONC	set	14947
   350   000000                     _ODCONC	set	14946
   351   000000                     _RC3I2C	set	14954
   352   000000                     _WPUC	set	14945
   353   000000                     _INLVLB	set	14932
   354   000000                     _SLRCONB	set	14931
   355   000000                     _ODCONB	set	14930
   356   000000                     _RB1I2C	set	14938
   357   000000                     _WPUB	set	14929
   358   000000                     _I2C2SCLPPS	set	15075
   359   000000                     _INLVLE	set	14980
   360   000000                     _SLRCONE	set	14979
   361   000000                     _ODCONE	set	14978
   362   000000                     _WPUE	set	14977
   363   000000                     _INLVLA	set	14916
   364   000000                     _SLRCONA	set	14915
   365   000000                     _ODCONA	set	14914
   366   000000                     _WPUA	set	14913
   367   000000                     _RB2I2C	set	14939
   368   000000                     _RC4I2C	set	14955
   369   000000                     _RD1I2C	set	14971
   370   000000                     _RC6PPS	set	14870
   371   000000                     _RB2PPS	set	14858
   372   000000                     _I2C2RXB	set	15700
   373   000000                     _I2C2CNT	set	15702
   374   000000                     _I2C2CON0	set	15709
   375   000000                     _U1RXB	set	15848
   376   000000                     _U1P1L	set	15852
   377   000000                     _OSCCON3	set	14811
   378   000000                     _OSCEN	set	14813
   379   000000                     _PMD7	set	14791
   380   000000                     _PMD6	set	14790
   381   000000                     _PMD5	set	14789
   382   000000                     _PMD4	set	14788
   383   000000                     _PMD3	set	14787
   384   000000                     _PMD2	set	14786
   385   000000                     _PMD1	set	14785
   386   000000                     _U1ERRIE	set	15866
   387   000000                     _U1ERRIR	set	15865
   388   000000                     _U1UIR	set	15864
   389   000000                     _U1FIFO	set	15863
   390   000000                     _U1BRGH	set	15862
   391   000000                     _U1BRGL	set	15861
   392   000000                     _U1CON2	set	15860
   393   000000                     _U1CON1	set	15859
   394   000000                     _U1CON0	set	15858
   395   000000                     _U1P3H	set	15857
   396   000000                     _U1P3L	set	15856
   397   000000                     _U1P2H	set	15855
   398   000000                     _U1P2L	set	15854
   399   000000                     _U1P1H	set	15853
   400   000000                     _PIR5bits	set	14757
   401   000000                     _U1TXB	set	15850
   402   000000                     _I2C2STAT1bits	set	15714
   403   000000                     _I2C2ERR	set	15712
   404   000000                     _I2C2PIR	set	15715
   405   000000                     _I2C2CLK	set	15717
   406   000000                     _I2C2CON2	set	15711
   407   000000                     _I2C2CON1	set	15710
   408   000000                     _PIR6bits	set	14758
   409                           
   410                           ; #config settings
   411                           
   412                           	psect	cinit
   413   0053DC                     __pcinit:
   414                           	callstack 0
   415   0053DC                     start_initialization:
   416                           	callstack 0
   417   0053DC                     __initialization:
   418                           	callstack 0
   419                           
   420                           ; Clear objects allocated to BANK1 (122 bytes)
   421   0053DC  EE00  F100         	lfsr	0,__pbssBANK1
   422   0053E0  0E7A               	movlw	122
   423   0053E2                     clear_0:
   424   0053E2  6AEE               	clrf	postinc0,c
   425   0053E4  06E8               	decf	wreg,f,c
   426   0053E6  E1FD               	bnz	clear_0
   427                           
   428                           ; Clear objects allocated to BANK0 (11 bytes)
   429   0053E8  EE00  F0F5         	lfsr	0,__pbssBANK0
   430   0053EC  0E0B               	movlw	11
   431   0053EE                     clear_1:
   432   0053EE  6AEE               	clrf	postinc0,c
   433   0053F0  06E8               	decf	wreg,f,c
   434   0053F2  E1FD               	bnz	clear_1
   435                           
   436                           ; Clear objects allocated to COMRAM (8 bytes)
   437   0053F4  EE00  F03D         	lfsr	0,__pbssCOMRAM
   438   0053F8  0E08               	movlw	8
   439   0053FA                     clear_2:
   440   0053FA  6AEE               	clrf	postinc0,c
   441   0053FC  06E8               	decf	wreg,f,c
   442   0053FE  E1FD               	bnz	clear_2
   443                           
   444                           ;
   445                           ; Setup IVTBASE
   446                           ;
   447   005400  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
   448   005402  6ED5               	movwf	213,c
   449   005404  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
   450   005406  6ED6               	movwf	214,c
   451   005408  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
   452   00540A  6ED7               	movwf	215,c
   453   00540C                     end_of_initialization:
   454                           	callstack 0
   455   00540C                     __end_of__initialization:
   456                           	callstack 0
   457   00540C  0100               	movlb	0
   458   00540E  EF28  F021         	goto	_main	;jump to C main() function
   459                           
   460                           	psect	bssCOMRAM
   461   00003D                     __pbssCOMRAM:
   462                           	callstack 0
   463   00003D                     ___fpclassifyf@F465:
   464                           	callstack 0
   465   00003D                     	ds	4
   466   000041                     _I2C2_InterruptHandler:
   467                           	callstack 0
   468   000041                     	ds	3
   469   000044                     _uart1RxLastError:
   470                           	callstack 0
   471   000044                     	ds	1
   472                           
   473                           	psect	bssBANK0
   474   0000F5                     __pbssBANK0:
   475                           	callstack 0
   476   0000F5                     floorf@F521:
   477                           	callstack 0
   478   0000F5                     	ds	4
   479   0000F9                     _width:
   480                           	callstack 0
   481   0000F9                     	ds	2
   482   0000FB                     _prec:
   483                           	callstack 0
   484   0000FB                     	ds	2
   485   0000FD                     _flags:
   486                           	callstack 0
   487   0000FD                     	ds	1
   488   0000FE                     _raw_temp:
   489                           	callstack 0
   490   0000FE                     	ds	1
   491   0000FF                     _raw_hum:
   492                           	callstack 0
   493   0000FF                     	ds	1
   494                           
   495                           	psect	bssBANK1
   496   000100                     __pbssBANK1:
   497                           	callstack 0
   498   000100                     _I2C2_Status:
   499                           	callstack 0
   500   000100                     	ds	42
   501   00012A                     _dbuf:
   502                           	callstack 0
   503   00012A                     	ds	80
   504                           
   505                           	psect	cstackBANK1
   506   00017A                     __pcstackBANK1:
   507                           	callstack 0
   508   00017A                     vfpfcnvrt@convarg:
   509                           	callstack 0
   510                           
   511                           ; 4 bytes @ 0x0
   512   00017A                     	ds	4
   513   00017E                     vfpfcnvrt@c:
   514                           	callstack 0
   515                           
   516                           ; 1 bytes @ 0x4
   517   00017E                     	ds	1
   518   00017F                     vfpfcnvrt@cp:
   519                           	callstack 0
   520                           
   521                           ; 1 bytes @ 0x5
   522   00017F                     	ds	1
   523   000180                     ?_vfprintf:
   524                           	callstack 0
   525   000180                     vfprintf@fp:
   526                           	callstack 0
   527                           
   528                           ; 2 bytes @ 0x6
   529   000180                     	ds	2
   530   000182                     vfprintf@fmt:
   531                           	callstack 0
   532                           
   533                           ; 1 bytes @ 0x8
   534   000182                     	ds	1
   535   000183                     vfprintf@ap:
   536                           	callstack 0
   537                           
   538                           ; 1 bytes @ 0x9
   539   000183                     	ds	1
   540   000184                     ?_printf:
   541                           	callstack 0
   542   000184                     printf@fmt:
   543                           	callstack 0
   544                           
   545                           ; 1 bytes @ 0xA
   546   000184                     	ds	5
   547   000189                     ??_main:
   548                           
   549                           ; 1 bytes @ 0xF
   550   000189                     	ds	2
   551   00018B                     main@randomizedSpeed:
   552                           	callstack 0
   553                           
   554                           ; 4 bytes @ 0x11
   555   00018B                     	ds	4
   556                           
   557                           	psect	cstackBANK0
   558   000060                     __pcstackBANK0:
   559                           	callstack 0
   560   000060                     ?___xxtofl:
   561                           	callstack 0
   562   000060                     I2C2_Read1ByteRegister@address:
   563                           	callstack 0
   564   000060                     pad@fp:
   565                           	callstack 0
   566   000060                     ___xxtofl@val:
   567                           	callstack 0
   568                           
   569                           ; 4 bytes @ 0x0
   570   000060                     	ds	1
   571   000061                     I2C2_Read1ByteRegister@returnValue:
   572                           	callstack 0
   573                           
   574                           ; 1 bytes @ 0x1
   575   000061                     	ds	1
   576   000062                     pad@buf:
   577                           	callstack 0
   578                           
   579                           ; 2 bytes @ 0x2
   580   000062                     	ds	2
   581   000064                     ??___xxtofl:
   582   000064                     pad@p:
   583                           	callstack 0
   584                           
   585                           ; 2 bytes @ 0x4
   586   000064                     	ds	2
   587   000066                     pad@i:
   588                           	callstack 0
   589                           
   590                           ; 2 bytes @ 0x6
   591   000066                     	ds	2
   592   000068                     ___xxtofl@sign:
   593                           	callstack 0
   594                           
   595                           ; 1 bytes @ 0x8
   596   000068                     	ds	1
   597   000069                     ___xxtofl@exp:
   598                           	callstack 0
   599                           
   600                           ; 1 bytes @ 0x9
   601   000069                     	ds	1
   602   00006A                     ___xxtofl@arg:
   603                           	callstack 0
   604                           
   605                           ; 4 bytes @ 0xA
   606   00006A                     	ds	4
   607   00006E                     ?___fldiv:
   608                           	callstack 0
   609   00006E                     ___fldiv@b:
   610                           	callstack 0
   611                           
   612                           ; 4 bytes @ 0xE
   613   00006E                     	ds	4
   614   000072                     ___fldiv@a:
